,game_id,prob
0,2024-1163-1391,0.81
1,2024-1235-1355,0.78
2,2024-1228-1287,0.79
3,2024-1120-1463,0.73
4,2024-1361-1412,0.46399999999999997
5,2024-1140-1182,0.544
6,2024-1450-1179,0.36800000000000005
7,2024-1194-1321,0.36
8,2024-1314-1224,0.77
9,2024-1314-1447,0.8
10,2024-1112-1253,0.6400000000000001
11,2024-1124-1159,0.78
12,2024-1104-1158,0.78
13,2024-1388-1213,0.38
14,2024-1155-1307,0.36
15,2024-1173-1305,0.35
16,2024-1280-1277,0.36
17,2024-1345-1212,0.83
18,2024-1345-1286,0.81
19,2024-1397-1389,0.63
20,2024-1166-1103,0.8
21,2024-1242-1359,0.6
22,2024-1211-1270,0.496
23,2024-1376-1332,0.47
24,2024-1400-1161,0.41
25,2024-1400-1438,0.47
26,2024-1429-1395,0.30400000000000005
27,2024-1222-1255,0.75
28,2024-1266-1443,0.71
29,2024-1246-1324,0.63
30,2024-1181-1436,0.78
31,2024-1458-1241,0.49
32,2024-1403-1301,0.55
33,2024-1196-1129,0.3
34,2024-1196-1160,0.26
35,2024-1304-1401,0.51
36,2024-1163-1194,0.71
37,2024-1163-1321,0.71
38,2024-1194-1391,0.6
39,2024-1321-1391,0.83
40,2024-1179-1355,0.62
41,2024-1235-1450,0.6
42,2024-1235-1179,0.56
43,2024-1450-1355,0.592
44,2024-1140-1287,0.544
45,2024-1182-1287,0.3
46,2024-1228-1140,0.41
47,2024-1228-1182,0.72
48,2024-1120-1361,0.48
49,2024-1120-1412,0.74
50,2024-1361-1463,0.44000000000000006
51,2024-1412-1463,0.4
52,2024-1277-1224,0.55
53,2024-1277-1447,0.55
54,2024-1280-1224,0.71
55,2024-1280-1447,0.71
56,2024-1314-1280,0.2
57,2024-1314-1277,0.17
58,2024-1112-1173,0.528
59,2024-1112-1305,0.528
60,2024-1173-1253,0.77
61,2024-1305-1253,0.584
62,2024-1124-1155,0.41
63,2024-1124-1307,0.46
64,2024-1155-1159,0.77
65,2024-1307-1159,0.67
66,2024-1104-1388,0.35
67,2024-1104-1213,0.55
68,2024-1213-1158,0.264
69,2024-1388-1158,0.63
70,2024-1345-1429,0.68
71,2024-1345-1395,0.67
72,2024-1395-1212,0.77
73,2024-1395-1286,0.75
74,2024-1429-1212,0.5599999999999999
75,2024-1429-1286,0.584
76,2024-1161-1389,0.8
77,2024-1397-1400,0.34
78,2024-1397-1161,0.45
79,2024-1397-1438,0.54
80,2024-1400-1389,0.77
81,2024-1438-1389,0.44
82,2024-1166-1376,0.65
83,2024-1166-1332,0.64
84,2024-1332-1103,0.42400000000000004
85,2024-1376-1103,0.71
86,2024-1211-1359,0.496
87,2024-1242-1211,0.42
88,2024-1242-1270,0.48
89,2024-1270-1359,0.46
90,2024-1222-1304,0.47
91,2024-1222-1401,0.57
92,2024-1304-1255,0.59
93,2024-1401-1255,0.65
94,2024-1129-1443,0.52
95,2024-1160-1443,0.74
96,2024-1196-1443,0.77
97,2024-1266-1196,0.46
98,2024-1266-1129,0.47
99,2024-1266-1160,0.45
100,2024-1246-1403,0.37
101,2024-1246-1301,0.36
102,2024-1301-1324,0.86
103,2024-1403-1324,0.73
104,2024-1181-1458,0.39
105,2024-1181-1241,0.69
106,2024-1241-1436,0.39
107,2024-1458-1436,0.75
108,2024-1120-1194,0.71
109,2024-1120-1321,0.71
110,2024-1120-1391,0.85
111,2024-1163-1120,0.31
112,2024-1163-1361,0.63
113,2024-1163-1412,0.74
114,2024-1163-1463,0.68
115,2024-1194-1412,0.49
116,2024-1194-1463,0.36
117,2024-1321-1412,0.75
118,2024-1321-1463,0.72
119,2024-1361-1194,0.392
120,2024-1361-1321,0.392
121,2024-1361-1391,0.488
122,2024-1412-1391,0.37
123,2024-1463-1391,0.53
124,2024-1140-1450,0.512
125,2024-1140-1179,0.44000000000000006
126,2024-1140-1355,0.568
